2025-03-02 05:23:00.429 [info] Extension host with pid 135 started
2025-03-02 05:23:00.433 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/-1fc36c54/vscode.lock': Lock acquired.
2025-03-02 05:23:00.807 [info] ExtensionService#_doActivateExtension gitpod.gitpod-web, startup: false, activationEvent: 'onAuthenticationRequest:gitpod'
2025-03-02 05:23:01.351 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-03-02 05:23:01.538 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-03-02 05:23:01.538 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-03-02 05:23:01.855 [info] ExtensionService#_doActivateExtension redhat.vscode-yaml, startup: false, activationEvent: 'onLanguage:yaml'
2025-03-02 05:23:01.856 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-03-02 05:23:01.990 [info] Eager extensions activated
2025-03-02 05:23:01.990 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-03-02 05:23:01.991 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-03-02 05:23:01.991 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onStartupFinished', root cause: GitHub.vscode-pull-request-github
2025-03-02 05:23:02.190 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2025-03-02 05:23:02.491 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2025-03-02 05:23:02.493 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2025-03-02 05:23:02.594 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-03-02 05:23:02.595 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-03-02 05:23:02.595 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-03-02 05:23:14.285 [info] ExtensionService#_doActivateExtension CodeRoad.coderoad, startup: false, activationEvent: 'onCommand:coderoad.start'
2025-03-02 05:31:51.714 [error] Error: Command failed: git commit -am 'Save progress: 550.1'

	at genericNodeError (node:internal/errors:984:15)
	at wrappedFn (node:internal/errors:538:14)
	at ChildProcess.exithandler (node:child_process:422:12)
	at ChildProcess.emit (node:events:518:28)
	at maybeClose (node:internal/child_process:1104:16)
	at ChildProcess._handle.onexit (node:internal/child_process:304:5)
2025-03-02 05:32:50.542 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2025-03-02 06:01:48.929 [info] Extension host terminating: received terminate message from renderer
2025-03-02 06:01:48.930 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/-1fc36c54/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2025-03-02 06:01:48.968 [error] Canceled: Canceled
	at new YT (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:128073)
	at jy.U (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:132683)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:130177)
	at vw.g (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:112:32371)
	at vw.executeCommand (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:112:31875)
	at r.registerCommand.description (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:112:31205)
	at vw.h (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:112:32891)
	at vw.g (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:112:31968)
	at vw.executeCommand (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:112:31875)
	at Object.executeCommand (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:172:37256)
	at Th.L [as value] (/ide/extensions/git/dist/main.js:2:997602)
	at D.B (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.C (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at D.fire (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at Object.p [as dispose] (/ide/extensions/git/dist/main.js:2:1020242)
	at /ide/extensions/git/dist/main.js:2:1026621
	at Array.forEach (<anonymous>)
	at b.dispose (/ide/extensions/git/dist/main.js:2:1026607)
	at lv.<anonymous> (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:106:20084)
	at lv.dispose (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:106:20180)
	at lv.<anonymous> (/ide/extensions/git/dist/main.js:2:1000086)
	at lv.dispose (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:106:20180)
	at ui (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at AW.eb (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at AW.$ (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at AW.terminate (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at bC.terminate (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at Th.value (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:190:13241)
	at D.B (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at Xn.fire (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at Jm.A (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:12574)
	at Th.value (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:10994)
	at D.B (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at v6.acceptChunk (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:7941)
	at Th.value (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:7227)
	at D.B (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at HA.z (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:21925) setContext undefined
2025-03-02 06:01:48.969 [error] Canceled: Canceled
	at new YT (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:128073)
	at jy.U (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:132683)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:130177)
	at vw.g (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:112:32371)
	at vw.executeCommand (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:112:31875)
	at r.registerCommand.description (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:112:31205)
	at vw.h (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:112:32891)
	at vw.g (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:112:31968)
	at vw.executeCommand (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:112:31875)
	at Object.executeCommand (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:172:37256)
	at set hasGitHubRepositories [as hasGitHubRepositories] (/ide/extensions/github/dist/extension.js:2:344164)
	at /ide/extensions/github/dist/extension.js:2:345123
	at Th.value (/ide/extensions/git/dist/main.js:2:1117802)
	at D.B (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.C (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at D.fire (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at Object.p [as dispose] (/ide/extensions/git/dist/main.js:2:1020242)
	at /ide/extensions/git/dist/main.js:2:1026621
	at Array.forEach (<anonymous>)
	at b.dispose (/ide/extensions/git/dist/main.js:2:1026607)
	at lv.<anonymous> (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:106:20084)
	at lv.dispose (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:106:20180)
	at lv.<anonymous> (/ide/extensions/git/dist/main.js:2:1000086)
	at lv.dispose (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:106:20180)
	at ui (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:25:699)
	at file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:116:14992
	at file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:25:1009
	at Object.dispose (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at AW.eb (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:116:11919)
	at file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:116:9874
	at Array.map (<anonymous>)
	at AW.$ (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:116:9862)
	at AW.terminate (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:116:10105)
	at bC.terminate (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:117:1434)
	at ts (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:190:15080)
	at Th.value (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:190:13241)
	at D.B (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at Xn.fire (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at Jm.A (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:12574)
	at Th.value (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:10994)
	at D.B (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at v6.acceptChunk (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:7941)
	at Th.value (file:///ide/out/vs/workbench/api/node/extensionHostProcess.js:29:7227)
